Label,Class Index,Bounding Box
obs-str-bar-fallback,26,"(1554, 423), (1636, 465)"
obs-str-bar-fallback,26,"(1770, 398), (1821, 432)"
billboard,26,"(1816, 393), (1840, 433)"
pole,5,"(129, 91), (175, 753)"
billboard,26,"(1838, 369), (1885, 425)"
pole,5,"(38, 0), (151, 804)"
obs-str-bar-fallback,26,"(1703, 461), (1907, 591)"
vehicle fallback,21,"(1899, 444), (1919, 617)"
billboard,26,"(1108, 401), (1126, 423)"
person,11,"(1850, 459), (1894, 589)"
truck,14,"(1345, 428), (1843, 556)"
rider,12,"(1313, 477), (1345, 531)"
pole,5,"(996, 365), (1001, 411)"
pole,5,"(941, 380), (946, 411)"
obs-str-bar-fallback,26,"(0, 220), (169, 244)"
pole,5,"(916, 387), (919, 415)"
truck,14,"(837, 408), (1260, 648)"
autorickshaw,19,"(785, 476), (1054, 668)"
truck,14,"(1187, 437), (1843, 694)"
obs-str-bar-fallback,26,"(1881, 591), (1907, 620)"
car,13,"(1441, 484), (1917, 765)"
motorcycle,17,"(842, 570), (945, 744)"
rider,12,"(830, 483), (938, 681)"
pole,5,"(189, 108), (216, 559)"
pole,5,"(25, 106), (130, 806)"
obs-str-bar-fallback,26,"(0, 393), (34, 529)"
vegetation,8,"(0, 381), (39, 396)"
obs-str-bar-fallback,26,"(0, 758), (215, 912)"
obs-str-bar-fallback,26,"(129, 752), (165, 811)"
vegetation,8,"(360, 387), (415, 428)"
obs-str-bar-fallback,26,"(525, 181), (597, 212)"
obs-str-bar-fallback,26,"(525, 215), (594, 267)"
obs-str-bar-fallback,26,"(537, 249), (596, 281)"
obs-str-bar-fallback,26,"(666, 225), (690, 240)"
obs-str-bar-fallback,26,"(643, 242), (694, 255)"
obs-str-bar-fallback,26,"(665, 258), (695, 270)"
obs-str-bar-fallback,26,"(0, 692), (50, 741)"
obs-str-bar-fallback,26,"(640, 271), (694, 285)"
obs-str-bar-fallback,26,"(640, 295), (693, 310)"
billboard,26,"(1026, 312), (1061, 340)"
obs-str-bar-fallback,26,"(1164, 321), (1228, 331)"
obs-str-bar-fallback,26,"(1164, 340), (1233, 353)"
obs-str-bar-fallback,26,"(1223, 268), (1258, 289)"
obs-str-bar-fallback,26,"(1251, 286), (1278, 291)"
obs-str-bar-fallback,26,"(1238, 319), (1269, 336)"
obs-str-bar-fallback,26,"(1228, 402), (1257, 441)"
obs-str-bar-fallback,26,"(1633, 280), (1653, 290)"
pole,5,"(1756, 0), (1781, 439)"
obs-str-bar-fallback,26,"(1729, 76), (1804, 81)"
obs-str-bar-fallback,26,"(1742, 98), (1798, 122)"
obs-str-bar-fallback,26,"(1757, 141), (1790, 153)"
pole,5,"(1771, 173), (1801, 256)"
obs-str-bar-fallback,26,"(1795, 137), (1850, 177)"
obs-str-bar-fallback,26,"(1736, 355), (1767, 416)"
obs-str-bar-fallback,26,"(196, 136), (242, 159)"
obs-str-bar-fallback,26,"(171, 184), (267, 225)"
billboard,26,"(47, 443), (126, 519)"
obs-str-bar-fallback,26,"(147, 375), (167, 395)"
billboard,26,"(153, 413), (168, 454)"
billboard,26,"(189, 452), (210, 504)"
billboard,26,"(131, 555), (168, 655)"
billboard,26,"(60, 575), (107, 650)"
obs-str-bar-fallback,26,"(715, 550), (745, 558)"
obs-str-bar-fallback,26,"(1247, 353), (1270, 422)"
obs-str-bar-fallback,26,"(1264, 347), (1294, 354)"
obs-str-bar-fallback,26,"(1268, 365), (1303, 398)"
obs-str-bar-fallback,26,"(934, 376), (949, 383)"
obs-str-bar-fallback,26,"(935, 386), (947, 391)"
obs-str-bar-fallback,26,"(988, 363), (1006, 370)"
obs-str-bar-fallback,26,"(990, 371), (1008, 379)"
obs-str-bar-fallback,26,"(990, 383), (1008, 388)"
obs-str-bar-fallback,26,"(906, 385), (924, 392)"
obs-str-bar-fallback,26,"(909, 392), (921, 400)"
obs-str-bar-fallback,26,"(1591, 318), (1625, 335)"
rider,12,"(535, 454), (543, 462)"
pole,5,"(745, 396), (756, 440)"
obs-str-bar-fallback,26,"(711, 414), (720, 422)"
pole,5,"(737, 410), (744, 455)"
obs-str-bar-fallback,26,"(738, 450), (746, 455)"
billboard,26,"(1011, 373), (1031, 394)"
billboard,26,"(1015, 391), (1028, 410)"
billboard,26,"(1093, 395), (1104, 407)"
billboard,26,"(1098, 401), (1107, 410)"
obs-str-bar-fallback,26,"(1045, 297), (1067, 316)"
